Date,Impressions,Clicks
1/1/2020,"20,795",763
1/2/2020,"5,860",508
1/3/2020,"43,158","3,210"
1/4/2020,"49,732","3,134"
1/5/2020,"16,284",569
1/6/2020,"11,265","1,035"
1/7/2020,"21,850",307
1/8/2020,"42,194",837
1/9/2020,"26,962","1,219"
1/10/2020,"49,131","1,041"
1/11/2020,"21,023","2,019"
1/12/2020,"46,090","3,771"
1/13/2020,"6,685",222
1/14/2020,"5,769",363
1/15/2020,"7,433",731
1/16/2020,"10,311",923
1/17/2020,"42,819","2,743"
1/18/2020,"44,188","4,035"
1/19/2020,"22,568","2,234"
1/20/2020,"24,769","1,904"
1/21/2020,"33,693",533
1/22/2020,"11,396",525
1/23/2020,"32,480","2,773"
1/24/2020,"46,434","1,427"
1/25/2020,"30,658","2,598"
1/26/2020,"23,942",498
1/27/2020,"23,431",333
1/28/2020,"7,747",345
1/29/2020,"5,189",69
1/30/2020,"24,118","2,319"
1/31/2020,"40,773","3,439"
2/1/2020,"6,899",566
2/2/2020,"6,267",417
2/3/2020,"36,551","1,077"
2/4/2020,"16,394",928
2/5/2020,"8,556",545
2/6/2020,"8,890",508
2/7/2020,"46,606","1,557"
2/8/2020,"35,740","2,014"
2/9/2020,"19,502","1,057"
2/10/2020,"26,777","2,668"
2/11/2020,"15,627","1,418"
2/12/2020,"13,792",713
2/13/2020,"48,323","3,192"
2/14/2020,"48,021","3,712"
2/15/2020,"13,433",176
2/16/2020,"48,001","4,346"
2/17/2020,"16,016","1,399"
2/18/2020,"28,897","1,478"
2/19/2020,"7,612",344
2/20/2020,"28,483",984
2/21/2020,"22,159","1,172"
2/22/2020,"49,974",699
2/23/2020,"45,994","3,987"
2/24/2020,"19,541",257
2/25/2020,"40,920","1,621"
2/26/2020,"31,531","2,958"
2/27/2020,"6,585",501
2/28/2020,"8,943",315
2/29/2020,"28,939",947
3/1/2020,"24,457",255
3/2/2020,"6,021",437
3/3/2020,"16,653",239
3/4/2020,"48,573","2,814"
3/5/2020,"18,417","1,778"
3/6/2020,"45,757",908
3/7/2020,"14,692","1,329"
3/8/2020,"11,873","1,178"
3/9/2020,"10,675",165
3/10/2020,"5,161",461
3/11/2020,"42,065","2,374"
3/12/2020,"31,557","2,890"
3/13/2020,"38,763","2,380"
3/14/2020,"37,606","2,617"
3/15/2020,"16,534",974
3/16/2020,"34,127","2,996"
3/17/2020,"45,397","3,452"
3/18/2020,"30,851","1,755"
3/19/2020,"6,016",530
3/20/2020,"29,253",938
3/21/2020,"29,276",707
3/22/2020,"28,247",690
3/23/2020,"29,300","1,173"
3/24/2020,"13,529",425
3/25/2020,"22,262","2,086"
3/26/2020,"14,268",278
3/27/2020,"26,271","1,915"
3/28/2020,"17,185",464
3/29/2020,"26,243","2,344"
3/30/2020,"44,099","4,256"
3/31/2020,"13,571",704
4/1/2020,"44,976","4,008"
4/2/2020,"43,044",450
4/3/2020,"45,774","3,835"
4/4/2020,"7,568",231
4/5/2020,"7,027",644
4/6/2020,"7,695",77
4/7/2020,"10,258",616
4/8/2020,"27,002","2,108"
4/9/2020,"44,504","1,481"
4/10/2020,"38,159","1,044"
4/11/2020,"18,986",333
4/12/2020,"17,666",695
4/13/2020,"43,660","2,636"
4/14/2020,"8,561",174
4/15/2020,"31,854","1,398"
4/16/2020,"43,952",475
4/17/2020,"27,662","2,314"
4/18/2020,"13,392",288
4/19/2020,"35,535","1,261"
4/20/2020,"18,067",210
4/21/2020,"28,599","1,398"
4/22/2020,"40,222","3,443"
4/23/2020,"16,837",762
4/24/2020,"19,039",497
4/25/2020,"35,818","2,787"
4/26/2020,"24,115","1,953"
4/27/2020,"15,965",409
4/28/2020,"29,538","2,344"
4/29/2020,"47,530","1,219"
4/30/2020,"10,056",251
5/1/2020,"37,482","2,975"
5/2/2020,"13,110",967
5/3/2020,"18,773",987
5/4/2020,"32,266",490
5/5/2020,"22,412",374
5/6/2020,"38,270","3,318"
5/7/2020,"11,910","1,180"
5/8/2020,"30,446","2,156"
5/9/2020,"5,206",261
5/10/2020,"26,518","1,810"
5/11/2020,"27,361","1,737"
5/12/2020,"28,419","1,265"
5/13/2020,"46,523",740
5/14/2020,"27,403","2,300"
5/15/2020,"23,141","1,005"
5/16/2020,"19,820","1,658"
5/17/2020,"45,342","1,483"
5/18/2020,"11,374",114
5/19/2020,"6,678",162
5/20/2020,"38,827","2,025"
5/21/2020,"21,198","2,013"
5/22/2020,"14,914",286
5/23/2020,"32,890","2,857"
5/24/2020,"27,299","1,567"
5/25/2020,"48,585","4,097"
5/26/2020,"48,689","1,794"
5/27/2020,"47,557","4,070"
5/28/2020,"49,020","3,899"
5/29/2020,"7,693",236
5/30/2020,"34,467",752
5/31/2020,"34,723","3,059"
6/1/2020,"8,627",834
6/2/2020,"30,939",396
6/3/2020,"47,941","3,634"
6/4/2020,"26,834","2,464"
6/5/2020,"23,047","2,008"
6/6/2020,"31,105","3,011"
6/7/2020,"15,230","1,194"
6/8/2020,"20,707","1,031"
6/9/2020,"26,976","1,027"
6/10/2020,"49,262","1,914"
6/11/2020,"28,776","2,163"
6/12/2020,"35,080","2,705"
6/13/2020,"6,306",176
6/14/2020,"11,776","1,037"
6/15/2020,"32,251","2,397"
6/16/2020,"14,474",877
6/17/2020,"45,294","2,375"
6/18/2020,"26,959","1,587"
6/19/2020,"10,530",256
6/20/2020,"34,320",972
6/21/2020,"8,748",159
6/22/2020,"36,968",880
6/23/2020,"37,562","1,909"
6/24/2020,"18,545","1,070"
6/25/2020,"5,663",65
6/26/2020,"39,766","3,249"
6/27/2020,"12,994",473
6/28/2020,"33,021","3,040"
6/29/2020,"35,303","3,427"
6/30/2020,"8,304",221
7/1/2020,"44,353","2,288"
7/2/2020,"22,675",229
7/3/2020,"49,417","3,155"
7/4/2020,"28,938","1,871"
7/5/2020,"28,664",925
7/6/2020,"6,636",399
7/7/2020,"25,080",759
7/8/2020,"32,728",800
7/9/2020,"31,736","2,178"
7/10/2020,"33,673","1,324"
7/11/2020,"42,505","2,683"
7/12/2020,"5,854",286
7/13/2020,"29,548","2,913"
7/14/2020,"43,623","1,023"
7/15/2020,"12,392",642
7/16/2020,"26,556","1,891"
7/17/2020,"43,559","1,986"
7/18/2020,"31,309","3,059"
7/19/2020,"26,919","2,018"
7/20/2020,"9,931",686
7/21/2020,"37,970","2,966"
7/22/2020,"49,215","1,219"
7/23/2020,"17,688","1,622"
7/24/2020,"30,342","2,281"
7/25/2020,"42,157","3,263"
7/26/2020,"7,327",169
7/27/2020,"45,772",881
7/28/2020,"45,545","2,795"
7/29/2020,"5,197",60
7/30/2020,"28,509","1,522"
7/31/2020,"39,698","1,148"
8/1/2020,"49,542","2,038"
8/2/2020,"20,087","1,603"
8/3/2020,"27,671","2,620"
8/4/2020,"30,184",498
8/5/2020,"32,848","1,907"
8/6/2020,"47,107","4,212"
8/7/2020,"25,666",447
8/8/2020,"49,357","4,156"
8/9/2020,"20,708",873
8/10/2020,"31,370","1,223"
8/11/2020,"7,811",765
8/12/2020,"11,546",324
